    WHEEL-CENTRE-1.165404        0.0360754          2.99758          98.2361       NO       
    WHEEL-CENTRE-1.165531        0.0127658          7.64479          155.331       NO       
    WHEEL-CENTRE-1.165565       0.00766034         0.734381          138.965       NO       
    WHEEL-CENTRE-1.165594        0.0240649          1.28094          151.889       NO       
    WHEEL-CENTRE-1.165903        0.0360779          3.65746          99.9261       NO       
    WHEEL-CENTRE-1.165967      0.000815542          6.99056          164.139      YES       
    WHEEL-CENTRE-1.165996       0.00768743          1.29705          137.782       NO       
    WHEEL-CENTRE-1.166033       0.00768761          1.29706          137.781      YES       
    WHEEL-CENTRE-1.166062        0.0561305          3.57138          111.552       NO       
    WHEEL-CENTRE-1.166183        0.0310221          3.38595          112.801       NO       
    WHEEL-CENTRE-1.166184        0.0360779          2.99659          98.1557       NO       
    WHEEL-CENTRE-1.166186       0.00445942         0.842978          140.346       NO       
    WHEEL-CENTRE-1.166192        0.0127725          5.78158          155.326       NO       
    WHEEL-CENTRE-1.166194        0.0127726          6.27269          150.709       NO       
    WHEEL-CENTRE-1.166196       0.00445942         0.623668          146.119       NO       
    WHEEL-CENTRE-1.166199        0.0127725          8.52288          154.699       NO       
    WHEEL-CENTRE-1.166205       0.00445942         0.609937          146.957       NO       
    WHEEL-CENTRE-1.166258        0.0127658          7.64479          155.331       NO       
    WHEEL-CENTRE-1.166259        0.0309903          1.94161          176.639       NO       
    WHEEL-CENTRE-1.166261        0.0309903          3.38543          112.899       NO       
    WHEEL-CENTRE-1.166262       0.00490414          14.3768          153.093       NO       
    WHEEL-CENTRE-1.166264        0.0360754          3.65856          100.023       NO       
    WHEEL-CENTRE-1.166270        0.0360754          2.09847          103.012       NO       
    WHEEL-CENTRE-1.166271        0.0127658          7.64477          155.331       NO       
    WHEEL-CENTRE-1.166272        0.0360754          3.67149          100.016       NO       
    WHEEL-CENTRE-1.166277        0.0840758          7.23735          147.701       NO       
    WHEEL-CENTRE-1.166278        0.0127658           8.5234          154.704       NO       
    WHEEL-CENTRE-1.166291       0.00448946         0.843371          140.213       NO       
    WHEEL-CENTRE-1.166487       0.00445942         0.842978          140.346       NO       
    WHEEL-CENTRE-1.166496       0.00445942          1.04048          146.119       NO       
    WHEEL-CENTRE-1.166497        0.0310221          1.94197          176.639       NO       
    WHEEL-CENTRE-1.166498        0.0127725          5.78158          155.326       NO       
    WHEEL-CENTRE-1.166505       0.00445942         0.842978          140.346       NO       
    WHEEL-CENTRE-1.166512       0.00766034          1.28864          137.911       NO       
    WHEEL-CENTRE-1.166514        0.0127725          6.27268          150.709       NO       
    WHEEL-CENTRE-1.166517         0.036078          2.09798          102.914       NO       
    WHEEL-CENTRE-1.166521         0.036078          3.67029          99.9194       NO       
    WHEEL-CENTRE-1.166533       0.00766023          1.29751          137.906      YES       
    WHEEL-CENTRE-1.166536       0.00768743          1.29705          137.782       NO       
    WHEEL-CENTRE-1.166538        0.0309903          3.38543          112.899       NO       
    WHEEL-CENTRE-1.166539       0.00768743         0.734192          178.712       NO       
    WHEEL-CENTRE-1.166544        0.0360754          2.09847          103.012       NO       
    WHEEL-CENTRE-1.166545        0.0309903          1.94161          176.639       NO       
    WHEEL-CENTRE-1.166547        0.0360754          2.99758          98.2361       NO       
    WHEEL-CENTRE-1.166553        0.0127658           8.5234          154.704       NO       
    WHEEL-CENTRE-1.166765        0.0310221          2.74422          108.948       NO       
    WHEEL-CENTRE-1.166780         0.084076          9.86039          134.222       NO       
    WHEEL-CENTRE-1.166790        0.0310221          1.98418          112.815       NO       
    WHEEL-CENTRE-1.166795       0.00766034          1.29752          137.906      YES       
    WHEEL-CENTRE-1.166799        0.0309903          3.36079          112.913       NO       
    WHEEL-CENTRE-1.166800       0.00448946         0.843371          140.213       NO       
    WHEEL-CENTRE-1.166801        0.0127725          6.27268          150.709       NO       
    WHEEL-CENTRE-1.166807        0.0310221          3.38597          112.801       NO       
    WHEEL-CENTRE-1.166808       0.00445929         0.623663          146.119       NO       
    WHEEL-CENTRE-1.166809        0.0360754          3.65856          100.023       NO       
    WHEEL-CENTRE-1.166813        0.0127658          4.37814          172.355       NO       
    WHEEL-CENTRE-1.166817       0.00445942          1.04048          146.119       NO       
    WHEEL-CENTRE-1.166819       0.00766034          1.28864          137.911       NO       
    WHEEL-CENTRE-1.166820        0.0127726           8.5229          154.699       NO       
    WHEEL-CENTRE-1.166824        0.0076602          1.29751          137.906       NO       
    WHEEL-CENTRE-1.166828       0.00445929         0.842971          140.346       NO       
    WHEEL-CENTRE-1.166844        0.0309903          3.38543          112.899       NO       
    WHEEL-CENTRE-1.166861       0.00102206          6.30205          164.181       NO       
    WHEEL-CENTRE-1.166969        0.0380803          1.90403           105.25       NO       
    WHEEL-CENTRE-1.167127        0.0133993          6.78889          163.468      YES       
    WHEEL-CENTRE-1.167237        0.0369855          1.80633          90.6748       NO       
    WHEEL-CENTRE-1.167411        0.0418275          2.20137          93.1817       NO       
    WHEEL-CENTRE-1.167514        0.0431938          2.52585           94.422       NO       
    WHEEL-CENTRE-1.167515        0.0344025          2.13483          107.716       NO       
    WHEEL-CENTRE-1.167519         0.017204          9.25232          158.164       NO       
    WHEEL-CENTRE-1.167774        0.0362735          1.99531          97.5451      YES       
    WHEEL-CENTRE-1.167776      0.000906314          6.85519          165.627       NO       
    WHEEL-CENTRE-1.167778      0.000771545          8.01838          168.247      YES       
    WHEEL-CENTRE-1.167970        0.0388523          1.80636          119.329       NO       
    WHEEL-CENTRE-1.168494         0.194969          9.30946          130.954       NO       
    WHEEL-CENTRE-1.168955        0.0382668          1.80404              90.      YES       
    WHEEL-CENTRE-1.169091        0.0314704          1.95929          101.836      YES       
    WHEEL-CENTRE-1.170141        0.0380712          1.85815              90.      YES       
    WHEEL-CENTRE-1.170144      0.000436446          4.19697          164.224       NO       
    WHEEL-CENTRE-1.170211        0.0344154          2.18903          98.9772       NO       
    WHEEL-CENTRE-1.170217        0.0334507          2.15023          97.7942       NO       
    WHEEL-CENTRE-1.170218        0.0174712          12.7593          142.847      YES       
    WHEEL-CENTRE-1.172792        0.0373286          1.75154              90.      YES       
    WHEEL-CENTRE-1.173793         0.039672          1.85158           91.595       NO       
    WHEEL-CENTRE-1.173914        0.0390837          2.43583          92.6945       NO       
    WHEEL-CENTRE-1.173915         0.037997          1.83778          92.6369       NO       
    WHEEL-CENTRE-1.173916      0.000477338          5.24358          170.331      YES       
    WHEEL-CENTRE-1.174677       0.00288852          5.34045          165.773       NO       
    WHEEL-CENTRE-1.174679        0.0934632          4.46827          167.212      YES       
    WHEEL-CENTRE-1.174681       0.00153096          5.94049          163.546       NO       
    WHEEL-CENTRE-1.174966       0.00509914          9.71173          161.515       NO       
    WHEEL-CENTRE-1.175120        0.0875004          7.23753          163.479       NO       
    WHEEL-CENTRE-1.176574      0.000145103          3.35258          172.245       NO       
    WHEEL-CENTRE-1.176579        0.0564003          2.53101          91.4756       NO       
    WHEEL-CENTRE-1.176616      0.000543333          4.14616           163.42      YES       
    WHEEL-CENTRE-1.176661       0.00147206          4.13259          169.124       NO       
    WHEEL-CENTRE-1.176801        0.0347771          1.87333              90.      YES       
    WHEEL-CENTRE-1.177277       0.00303459          4.92873          171.254       NO       
    WHEEL-CENTRE-1.177533       0.00218139          6.05952          157.675       NO       
    WHEEL-CENTRE-1.177541        0.0368302          1.74236          90.7525      YES       
    WHEEL-CENTRE-1.177691         0.105493          8.26153          94.2626       NO       
    WHEEL-CENTRE-1.177883        0.0831876           6.0397          111.606       NO       
    WHEEL-CENTRE-1.178681        0.0373664          1.65823              90.       NO       
    WHEEL-CENTRE-1.179514        0.0242593          6.45758          137.022       NO       
    WHEEL-CENTRE-1.180505        0.0371929           1.6609              90.      YES       
    WHEEL-CENTRE-1.180509      0.000688436          4.69444          167.785      YES       
